Departamento,Municipio,Alianza Patriotica,PAC,Democrata Cristiano,Frente Amplio,PINU-SD,Liberal,LIBRE,Nacional,UD,VAMOS,Votos Totales
Atlantida,ARIZONA,2421,429,570,249,2020,13620,8790,26403,266,262,55030
Atlantida,EL PORVENIR,838,813,833,382,1802,9619,9600,16266,207,721,41081
Atlantida,ESPARTA,2151,323,588,202,1577,15240,4710,14231,196,185,39403
Atlantida,JUTIAPA,2019,375,1497,317,1906,17898,14350,40954,429,274,80019
Atlantida,LA CEIBA,13200,6440,18978,5684,23332,89010,75485,107736,2024,7671,349560
Atlantida,LA MASICA,2096,608,1319,508,2068,15169,18310,30923,282,1797,73080
Atlantida,SAN FRANCISCO,617,130,391,1766,610,3435,14868,12081,122,223,34243
Atlantida,TELA,7847,3492,2497,1908,5583,37959,32566,76506,1554,1013,170925
Colon,BALFATE,421,51,51,15,87,1502,2521,8053,22,15,12738
Colon,BONITO ORIENTAL,1064,179,157,71,468,2158,15937,17989,100,84,38207
Colon,IRIONA,308,56,206,42,74,1893,1982,5088,41,57,9747
Colon,LIMON,375,62,118,51,78,2141,1201,4155,41,35,8257
Colon,SABA,1992,270,604,229,1075,9950,9125,13741,83,141,37210
Colon,SANTA FE,146,41,97,22,42,867,835,4348,24,17,6439
Colon,SANTA ROSA AGUAN,227,36,53,18,51,828,1080,4347,15,18,6673
Colon,SONAGUERA,1151,211,114,243,904,3675,26158,24847,110,156,57569
Colon,TOCOA,2325,795,2213,177,2806,17885,32564,26249,190,251,85455
Colon,TRUJILLO,1576,214,740,116,820,7107,24562,27692,187,128,63142
Comayagua,AJUTERIQUE,592,129,73,68,376,2025,12315,18775,291,103,34747
Comayagua,COMAYAGUA,7095,5977,4075,1332,8674,55515,53463,107035,2787,1162,247115
Comayagua,EL ROSARIO,778,170,354,95,605,3957,12268,34244,366,222,53059
Comayagua,ESQUIAS,553,120,516,100,645,3626,3787,14101,362,114,23924
Comayagua,HUMUYA,148,37,16,3,59,515,908,4366,24,14,6090
Comayagua,LA LIBERTAD,804,266,251,129,849,10725,10635,22747,255,126,46787
Comayagua,LA TRINIDAD,293,54,69,15,277,2768,1675,5324,86,63,10624
Comayagua,LAMANI,382,57,108,19,183,1159,7279,9502,121,58,18868
Comayagua,LAS LAJAS,413,72,112,40,150,16254,2625,11640,108,61,31475
Comayagua,LEJAMANI,377,77,301,39,431,967,9409,12071,183,46,23901
Comayagua,MEAMBAR,492,84,61,34,155,4129,2755,14029,115,74,21928
Comayagua,MINAS DE ORO,543,106,88,33,216,15002,3267,9934,179,38,29406
Comayagua,OJOS DE AGUA,300,81,108,38,429,4989,3568,12813,90,23,22439
Comayagua,SAN JERONIMO,763,140,308,41,1500,3026,14370,29349,232,99,49828
Comayagua,SAN JOSE DE COMAYAGUA,477,53,47,29,78,8137,2268,8279,61,64,19493
